0 info it worked if it ends with ok
241 verbose stack     at _stream_readable.js:944:16
242 verbose statusCode 404
243 verbose pkgid rei-cedar
244 verbose cwd /Users/jramos/repo/meteor-aggregate-app
245 error Darwin 14.5.0
246 error argv "node" "/Users/jramos/.meteor/packages/meteor-tool/.1.3.2_4.lbyo5v++os.osx.x86_64+web.browser+web.cordova/mt-os.osx.x86_64/dev_bundle/bin/npm" "install" "rei-cedar@latest" "--save"
247 error node v0.10.43
248 error npm  v2.14.22
249 error code E404
250 error 404 Registry returned 404 for GET on https://registry.npmjs.org/rei-cedar
250 error 404
250 error 404 'rei-cedar' is not in the npm registry.
250 error 404 You should bug the author to publish it (or use the name yourself!)
250 error 404 It was specified as a dependency of 'content-aggregator'
250 error 404
250 error 404 Note that you can also install from a
250 error 404 tarball, folder, http url, or git url.
251 verbose exit [ 1, true ]
